-- Merging decision tree log ---
manifest
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Tyler\.gradle\caches\transforms-3\db897f80f1fd78305a7699a7ebf8248f\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.amplifyframework:annotations:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\1dd30c2e40992dd6a74f6b30072335c5\transformed\jetified-annotations-2.14.6\AndroidManifest.xml:16:1-23:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Tyler\.gradle\caches\transforms-3\d2f40fa8bf2c2d0e2f539b953c4099e8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.amplifyframework:common-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\8975d2a40e627fe8587833bf84b3fecf\transformed\jetified-common-core-2.14.6\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\3e680a2e4e8f9e146081dbd6ce782c4e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\11c00c4343f1171f5039e36679aef875\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\11c00c4343f1171f5039e36679aef875\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\3c51aa234bfe61f2292412f463c40ce4\transformed\jetified-media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\3c51aa234bfe61f2292412f463c40ce4\transformed\jetified-media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Tyler\.gradle\caches\transforms-3\d2f40fa8bf2c2d0e2f539b953c4099e8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Tyler\.gradle\caches\transforms-3\d2f40fa8bf2c2d0e2f539b953c4099e8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.amplifyframework:aws-api:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\086ae670387282b86d67e1e15af3f107\transformed\jetified-aws-api-2.14.6\AndroidManifest.xml:23:5-67
MERGED from [com.amplifyframework:aws-api:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\086ae670387282b86d67e1e15af3f107\transformed\jetified-aws-api-2.14.6\AndroidManifest.xml:23:5-67
MERGED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:23:5-67
MERGED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\11c00c4343f1171f5039e36679aef875\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\11c00c4343f1171f5039e36679aef875\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\d9a8c313999bd8b44ec338cad060c385\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.amplifyframework:common-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\8975d2a40e627fe8587833bf84b3fecf\transformed\jetified-common-core-2.14.6\AndroidManifest.xml:23:5-67
MERGED from [com.amplifyframework:common-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\8975d2a40e627fe8587833bf84b3fecf\transformed\jetified-common-core-2.14.6\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:13:5-65
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:13:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:16:9-33
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:15:9-47
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:22:5-81
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:22:22-78
application
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:24:5-157:19
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:24:5-157:19
MERGED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:22:5-36:19
MERGED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:22:5-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:34:5-40:19
MERGED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:34:5-40:19
MERGED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:25:5-29:19
MERGED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Tyler\.gradle\caches\transforms-3\0f0e7148267ca135f177841a2bc1e4c9\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Tyler\.gradle\caches\transforms-3\0f0e7148267ca135f177841a2bc1e4c9\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\25a8c1e0ff2eae06688247b12bb78d35\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\25a8c1e0ff2eae06688247b12bb78d35\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
